"0","```r
cluster_snc <- cl00_17 %>%
  filter(!is.na(clusters)) %>%
  rename(POC2017 = perc_poc,
         POC2000 = percentPOC2000,
         EMV2000 = MedianValue2000,
         EMV2017 = emv,
         Rent2017 = rent,
         Rent2000 = rent2000,
         `65+2017` = perc_65up,
         `65+2000` = perSixFive2000,
         HHI2000 = medHHinc2000,
         HHI2017 = median_hhi,
         `New Builds2017` = perc_new_bld,
         `New Builds2000` = builtSince00_2000) %>%
  gather(2:13, key = \"Variable_year\", value = \"Value\") %>%
  separate(Variable_year, into = c(\"Variable\", \"Year\"), sep = -4) %>%
  mutate(tract = TRACT,
         variable = Variable) %>%
  unite(Tract_var, tract, variable)

#write_csv(cluster_snc, \"Results/Longitudinal Clustering/4-Cluster Solution Longitudinal Approach.csv\")

```"
